Time,Rig,Inlet,Tube,Outlet
0.037116050720214844,2.0061833171677983,3.1579776915615914,3.509578079534433,3.6914403491755583
0.18648171424865723,-1.7280552861299712,2.1759214354995153,2.0425557710960236,0.6967749757516973
0.3137543201446533,-1.7280552861299712,2.1759214354995153,2.0425557710960236,0.6967749757516973
0.4405786991119385,-1.7280552861299712,2.1759214354995153,2.0425557710960236,0.6967749757516973
0.5678348541259766,-1.7280552861299712,2.1759214354995153,2.0425557710960236,0.6967749757516973
0.6986474990844727,-1.2794616876818623,3.121605237633366,3.024612027158099,1.642458777885548
0.8256874084472656,-1.2794616876818623,3.121605237633366,3.024612027158099,1.642458777885548
0.9526472091674805,-1.2794616876818623,3.121605237633366,3.024612027158099,1.642458777885548
1.0794456005096436,-1.2794616876818623,3.121605237633366,3.024612027158099,1.642458777885548
1.2069337368011475,-1.2067167798254124,3.3883365664403495,3.3883365664403495,1.569713870029098
1.333740234375,-1.2067167798254124,3.3883365664403495,3.3883365664403495,1.569713870029098
1.4607324600219727,-1.2067167798254124,3.3883365664403495,3.3883365664403495,1.569713870029098
1.58835768699646,-1.2067167798254124,3.3883365664403495,3.3883365664403495,1.569713870029098
1.718590259552002,0.6725266731328807,7.534796314258002,8.153128031037829,6.504243452958293
1.8453598022460938,0.6725266731328807,7.534796314258002,8.153128031037829,6.504243452958293
1.9724302291870117,0.6725266731328807,7.534796314258002,8.153128031037829,6.504243452958293
2.0998995304107666,0.6725266731328807,7.534796314258002,8.153128031037829,6.504243452958293
2.2387471199035645,2.939742967992241,8.94119786614937,9.256425800193988,7.886396702230844
2.357722759246826,2.939742967992241,8.94119786614937,9.256425800193988,7.886396702230844
2.4846136569976807,2.939742967992241,8.94119786614937,9.256425800193988,7.886396702230844
2.611541748046875,2.939742967992241,8.94119786614937,9.256425800193988,7.886396702230844
2.738356590270996,3.6671920465567416,9.401915615906887,9.777764306498545,8.492604267701262
2.8656208515167236,3.6671920465567416,9.401915615906887,9.777764306498545,8.492604267701262
2.992081642150879,3.6671920465567416,9.401915615906887,9.777764306498545,8.492604267701262
3.1196136474609375,3.6671920465567416,9.401915615906887,9.777764306498545,8.492604267701262
3.246518611907959,3.267095053346266,8.650218234723571,8.892701260911737,7.63178952473327
3.3733136653900146,3.267095053346266,8.650218234723571,8.892701260911737,7.63178952473327
3.5003647804260254,3.267095053346266,8.650218234723571,8.892701260911737,7.63178952473327
3.627476453781128,3.267095053346266,8.650218234723571,8.892701260911737,7.63178952473327
3.75425386428833,2.7578806983511157,7.534796314258002,7.898520853540252,6.807347235693502
3.8811631202697754,2.7578806983511157,7.534796314258002,7.898520853540252,6.807347235693502
4.007833242416382,2.7578806983511157,7.534796314258002,7.898520853540252,6.807347235693502
4.135016679763794,2.7578806983511157,7.534796314258002,7.898520853540252,6.807347235693502
4.262218952178955,1.7394519883608148,3.073108632395732,3.448957322987391,3.570198836081475
4.389100074768066,1.7394519883608148,3.073108632395732,3.448957322987391,3.570198836081475
4.516048192977905,1.7394519883608148,3.073108632395732,3.448957322987391,3.570198836081475
4.643040418624878,1.7394519883608148,3.073108632395732,3.448957322987391,3.570198836081475
4.770019054412842,0.7937681862269642,0.0905674102812803,0.4179194956353055,1.897065955383123
4.896960735321045,0.7937681862269642,0.0905674102812803,0.4179194956353055,1.897065955383123
5.023780822753906,0.7937681862269642,0.0905674102812803,0.4179194956353055,1.897065955383123
5.183805227279663,0.7937681862269642,0.0905674102812803,0.4179194956353055,1.897065955383123
5.3107593059539795,5.4979388942774,2.7578806983511157,3.7641852570320085,4.515882638215325
5.437820672988892,5.4979388942774,2.7578806983511157,3.7641852570320085,4.515882638215325
5.5646889209747314,5.4979388942774,2.7578806983511157,3.7641852570320085,4.515882638215325
5.691822052001953,5.4979388942774,2.7578806983511157,3.7641852570320085,4.515882638215325
5.818654775619507,1.642458777885548,5.413069835111543,5.437318137730359,4.321896217264792
5.945669889450073,1.642458777885548,5.413069835111543,5.437318137730359,4.321896217264792
6.072619676589966,1.642458777885548,5.413069835111543,5.437318137730359,4.321896217264792
6.199475049972534,1.642458777885548,5.413069835111543,5.437318137730359,4.321896217264792
6.330710172653198,5.316076624636276,0.5149127061105723,1.6667070805043647,3.4125848690591662
6.457538843154907,5.316076624636276,0.5149127061105723,1.6667070805043647,3.4125848690591662
6.5845794677734375,5.316076624636276,0.5149127061105723,1.6667070805043647,3.4125848690591662
6.7115256786346436,5.316076624636276,0.5149127061105723,1.6667070805043647,3.4125848690591662
6.838757038116455,3.012487875848691,4.455261881668283,2.309287099903007,3.4610814742967992
6.965023994445801,3.012487875848691,4.455261881668283,2.309287099903007,3.4610814742967992
7.09247612953186,3.012487875848691,4.455261881668283,2.309287099903007,3.4610814742967992
7.2195069789886475,3.012487875848691,4.455261881668283,2.309287099903007,3.4610814742967992
7.3463006019592285,6.055649854510185,3.436833171677983,3.012487875848691,5.437318137730359
7.4733030796051025,6.055649854510185,3.436833171677983,3.012487875848691,5.437318137730359
7.600342512130737,6.055649854510185,3.436833171677983,3.012487875848691,5.437318137730359
7.727128505706787,6.055649854510185,3.436833171677983,3.012487875848691,5.437318137730359
7.854240894317627,2.6608874878758484,9.050315227934044,9.244301648884578,9.365543161978662
7.980820894241333,2.6608874878758484,9.050315227934044,9.244301648884578,9.365543161978662
8.108248710632324,2.6608874878758484,9.050315227934044,9.244301648884578,9.365543161978662
8.237437009811401,2.6608874878758484,9.050315227934044,9.244301648884578,9.365543161978662
8.362211465835571,7.728782735208536,1.5575897187196894,2.06680407371484,4.358268671193017
8.490185976028442,7.728782735208536,1.5575897187196894,2.06680407371484,4.358268671193017
8.615630388259888,7.728782735208536,1.5575897187196894,2.06680407371484,4.358268671193017
8.74312686920166,7.728782735208536,1.5575897187196894,2.06680407371484,4.358268671193017
8.874067068099976,-1.4613239573229873,1.2302376333656644,0.9028855480116392,0.9877546071774975
9.001312255859375,-1.4613239573229873,1.2302376333656644,0.9028855480116392,0.9877546071774975
9.12817668914795,-1.4613239573229873,1.2302376333656644,0.9028855480116392,0.9877546071774975
9.25514817237854,-1.4613239573229873,1.2302376333656644,0.9028855480116392,0.9877546071774975
9.38619065284729,7.813651794374395,0.648278370514064,1.1696168768186228,3.3155916585839
9.513222932815552,7.813651794374395,0.648278370514064,1.1696168768186228,3.3155916585839
9.640016078948975,7.813651794374395,0.648278370514064,1.1696168768186228,3.3155916585839
9.766980409622192,7.813651794374395,0.648278370514064,1.1696168768186228,3.3155916585839
9.89407205581665,2.879122211445199,9.438288069835112,9.935378273520854,7.971265761396703
10.0208899974823,2.879122211445199,9.438288069835112,9.935378273520854,7.971265761396703
10.18076229095459,2.879122211445199,9.438288069835112,9.935378273520854,7.971265761396703
10.30774998664856,3.6550678952473334,9.59590203685742,9.935378273520854,9.438288069835112
10.434640169143677,3.6550678952473334,9.59590203685742,9.935378273520854,9.438288069835112
10.566941738128662,3.6550678952473334,9.59590203685742,9.935378273520854,9.438288069835112
10.692605257034302,3.6550678952473334,9.59590203685742,9.935378273520854,9.438288069835112
10.819574117660522,3.6671920465567416,7.898520853540252,7.9227691561590685,7.971265761396703
10.946769952774048,3.6671920465567416,7.898520853540252,7.9227691561590685,7.971265761396703
11.073745489120483,3.6671920465567416,7.898520853540252,7.9227691561590685,7.971265761396703
11.200617790222168,3.6671920465567416,7.898520853540252,7.9227691561590685,7.971265761396703
11.327629804611206,3.327715809893308,6.09202230843841,6.3587536372453926,6.649733268671193
11.45460033416748,3.327715809893308,6.09202230843841,6.3587536372453926,6.649733268671193
11.581254482269287,3.327715809893308,6.09202230843841,6.3587536372453926,6.649733268671193
11.708500623703003,3.327715809893308,6.09202230843841,6.3587536372453926,6.649733268671193
11.835481405258179,2.8669980601357907,4.309772065955383,4.273399612027159,5.364573229873909
11.962465047836304,2.8669980601357907,4.309772065955383,4.273399612027159,5.364573229873909
12.089272260665894,2.8669980601357907,4.309772065955383,4.273399612027159,5.364573229873909
12.216213703155518,2.8669980601357907,4.309772065955383,4.273399612027159,5.364573229873909
12.34333324432373,2.06680407371484,2.0425557710960236,1.9455625606207565,2.4790252182347237
12.470399379730225,2.06680407371484,2.0425557710960236,1.9455625606207565,2.4790252182347237
12.597305297851562,2.06680407371484,2.0425557710960236,1.9455625606207565,2.4790252182347237
12.728419303894043,2.06680407371484,2.0425557710960236,1.9455625606207565,2.4790252182347237
12.859534502029419,3.921799224054317,0.18756062075654703,0.8058923375363725,2.43052861299709
12.986078262329102,3.921799224054317,0.18756062075654703,0.8058923375363725,2.43052861299709
13.113316059112549,3.921799224054317,0.18756062075654703,0.8058923375363725,2.43052861299709
13.24033784866333,3.921799224054317,0.18756062075654703,0.8058923375363725,2.43052861299709
13.367162704467773,6.019277400581959,0.8180164888457808,1.1574927255092142,2.345659553831232
13.494498491287231,6.019277400581959,0.8180164888457808,1.1574927255092142,2.345659553831232
13.623568534851074,6.019277400581959,0.8180164888457808,1.1574927255092142,2.345659553831232
13.748347043991089,6.019277400581959,0.8180164888457808,1.1574927255092142,2.345659553831232
13.875361442565918,9.523157129000971,7.595417070805045,8.57747332686712,9.765640155189137
14.002765893936157,9.523157129000971,7.595417070805045,8.57747332686712,9.765640155189137
14.129053831100464,9.523157129000971,7.595417070805045,8.57747332686712,9.765640155189137
14.256159543991089,9.523157129000971,7.595417070805045,8.57747332686712,9.765640155189137
14.383174896240234,9.935378273520854,9.935378273520854,9.935378273520854,9.935378273520854
14.510072708129883,9.935378273520854,9.935378273520854,9.935378273520854,9.935378273520854
14.637125968933105,9.935378273520854,9.935378273520854,9.935378273520854,9.935378273520854
14.764140367507935,9.935378273520854,9.935378273520854,9.935378273520854,9.935378273520854
14.895289182662964,9.656522793404463,7.934893307468478,8.528976721629487,8.092507274490785
15.021766185760498,9.656522793404463,7.934893307468478,8.528976721629487,8.092507274490785
15.177643060684204,9.656522793404463,7.934893307468478,8.528976721629487,8.092507274490785
15.304573059082031,7.243816682832203,7.231692531522794,5.813166828322018,3.6429437439379244
15.431567668914795,7.243816682832203,7.231692531522794,5.813166828322018,3.6429437439379244
15.558549642562866,7.243816682832203,7.231692531522794,5.813166828322018,3.6429437439379244
15.685527801513672,7.243816682832203,7.231692531522794,5.813166828322018,3.6429437439379244
15.812681913375854,9.183680892337538,7.789403491755578,7.437803103782736,8.334990300678953
15.939430952072144,9.183680892337538,7.789403491755578,7.437803103782736,8.334990300678953
16.06664752960205,9.183680892337538,7.789403491755578,7.437803103782736,8.334990300678953
16.197468280792236,9.183680892337538,7.789403491755578,7.437803103782736,8.334990300678953
16.324636697769165,9.171556741028128,7.255940834141611,5.158462657613967,5.206959262851601
16.451516151428223,9.171556741028128,7.255940834141611,5.158462657613967,5.206959262851601
16.578622341156006,9.171556741028128,7.255940834141611,5.158462657613967,5.206959262851601
16.709566831588745,9.171556741028128,7.255940834141611,5.158462657613967,5.206959262851601
16.836586236953735,2.321411251212415,2.7093840931134823,1.8121968962172648,2.588142580019399
16.963666677474976,2.321411251212415,2.7093840931134823,1.8121968962172648,2.588142580019399
17.094619035720825,2.321411251212415,2.7093840931134823,1.8121968962172648,2.588142580019399
17.22166633605957,2.321411251212415,2.7093840931134823,1.8121968962172648,2.588142580019399
17.34859848022461,1.4727206595538311,3.3034675072744917,2.8063773035887487,2.9276188166828323
17.475675106048584,1.4727206595538311,3.3034675072744917,2.8063773035887487,2.9276188166828323
17.60660672187805,1.4727206595538311,3.3034675072744917,2.8063773035887487,2.9276188166828323
17.73369574546814,1.4727206595538311,3.3034675072744917,2.8063773035887487,2.9276188166828323
17.86060667037964,0.27242967992240547,3.327715809893308,3.0852327837051403,3.364088263821533
17.991355895996094,0.27242967992240547,3.327715809893308,3.0852327837051403,3.364088263821533
18.118759393692017,0.27242967992240547,3.327715809893308,3.0852327837051403,3.364088263821533
18.249770402908325,0.27242967992240547,3.327715809893308,3.0852327837051403,3.364088263821533
18.380770444869995,-0.6368816682832201,2.818501454898157,2.7215082444228904,2.636639185257032
18.507770538330078,-0.6368816682832201,2.818501454898157,2.7215082444228904,2.636639185257032
18.634584426879883,-0.6368816682832201,2.818501454898157,2.7215082444228904,2.636639185257032
18.761513471603394,-0.6368816682832201,2.818501454898157,2.7215082444228904,2.636639185257032
18.88850736618042,-1.0854752667313288,2.770004849660524,2.442652764306499,1.4727206595538311
19.01539659500122,-1.0854752667313288,2.770004849660524,2.442652764306499,1.4727206595538311
19.14304232597351,-1.0854752667313288,2.770004849660524,2.442652764306499,1.4727206595538311
19.273669481277466,-1.0854752667313288,2.770004849660524,2.442652764306499,1.4727206595538311
19.40058398246765,-0.9642337536372455,3.2913433559650827,2.988239573229874,1.92131425800194
19.527923583984375,-0.9642337536372455,3.2913433559650827,2.988239573229874,1.92131425800194
19.654271364212036,-0.9642337536372455,3.2913433559650827,2.988239573229874,1.92131425800194
19.781625747680664,-0.9642337536372455,3.2913433559650827,2.988239573229874,1.92131425800194
19.912389039993286,2.8063773035887487,6.867967992240543,7.377182347235694,7.692410281280311
20.039432525634766,2.8063773035887487,6.867967992240543,7.377182347235694,7.692410281280311
20.199127912521362,2.8063773035887487,6.867967992240543,7.377182347235694,7.692410281280311
20.326111316680908,3.2792192046556745,7.086202715809894,7.728782735208536,6.928588748787586
20.45438814163208,3.2792192046556745,7.086202715809894,7.728782735208536,6.928588748787586
20.580249309539795,3.2792192046556745,7.086202715809894,7.728782735208536,6.928588748787586
20.706751346588135,3.2792192046556745,7.086202715809894,7.728782735208536,6.928588748787586
20.834115505218506,3.0852327837051403,4.976600387972843,6.128394762366635,6.189015518913676
20.960986852645874,3.0852327837051403,4.976600387972843,6.128394762366635,6.189015518913676
21.08815908432007,3.0852327837051403,4.976600387972843,6.128394762366635,6.189015518913676
21.217828273773193,3.0852327837051403,4.976600387972843,6.128394762366635,6.189015518913676
21.341928243637085,3.1579776915615914,4.455261881668283,5.716173617846752,6.213263821532494
21.46900463104248,3.1579776915615914,4.455261881668283,5.716173617846752,6.213263821532494
21.595773220062256,3.1579776915615914,4.455261881668283,5.716173617846752,6.213263821532494
21.72242259979248,3.1579776915615914,4.455261881668283,5.716173617846752,6.213263821532494
21.849717617034912,2.236542192046557,2.6608874878758484,3.1943501454898158,4.528006789524734
21.97689986228943,2.236542192046557,2.6608874878758484,3.1943501454898158,4.528006789524734
22.10788917541504,2.236542192046557,2.6608874878758484,3.1943501454898158,4.528006789524734
22.234951972961426,2.236542192046557,2.6608874878758484,3.1943501454898158,4.528006789524734
22.36166787147522,4.0430407371484,4.249151309408342,4.746241513094084,6.079898157129001
22.488842725753784,4.0430407371484,4.249151309408342,4.746241513094084,6.079898157129001
22.61995768547058,4.0430407371484,4.249151309408342,4.746241513094084,6.079898157129001
22.749625205993652,4.0430407371484,4.249151309408342,4.746241513094084,6.079898157129001
22.874118089675903,9.050315227934044,5.255455868089234,5.2312075654704175,6.31025703200776
23.00468611717224,9.050315227934044,5.255455868089234,5.2312075654704175,6.31025703200776
23.131964445114136,9.050315227934044,5.255455868089234,5.2312075654704175,6.31025703200776
23.258955717086792,9.050315227934044,5.255455868089234,5.2312075654704175,6.31025703200776
23.38998007774353,8.759335596508244,4.697744907856451,4.503758486905917,5.995029097963143
23.516924619674683,8.759335596508244,4.697744907856451,4.503758486905917,5.995029097963143
23.64398503303528,8.759335596508244,4.697744907856451,4.503758486905917,5.995029097963143
23.77494525909424,8.759335596508244,4.697744907856451,4.503758486905917,5.995029097963143
23.90187692642212,8.856328806983512,5.461566440349176,5.182710960232785,6.298132880698351
24.02842950820923,8.856328806983512,5.461566440349176,5.182710960232785,6.298132880698351
24.15604877471924,8.856328806983512,5.461566440349176,5.182710960232785,6.298132880698351
24.286932706832886,8.856328806983512,5.461566440349176,5.182710960232785,6.298132880698351
24.41392993927002,8.407735208535403,5.5464354995150345,4.637124151309409,5.667677012609118
24.541019201278687,8.407735208535403,5.5464354995150345,4.637124151309409,5.667677012609118
24.671976804733276,8.407735208535403,5.5464354995150345,4.637124151309409,5.667677012609118
24.803059577941895,8.407735208535403,5.5464354995150345,4.637124151309409,5.667677012609118
24.934468269348145,1.6182104752667315,3.473205625606208,2.527521823472357,3.2792192046556745
25.060956239700317,1.6182104752667315,3.473205625606208,2.527521823472357,3.2792192046556745
25.22088384628296,1.6182104752667315,3.473205625606208,2.527521823472357,3.2792192046556745
25.351897716522217,4.3340203685742,3.7156886517943746,4.176406401551892,5.219083414161009
25.48006558418274,4.3340203685742,3.7156886517943746,4.176406401551892,5.219083414161009
25.605695724487305,4.3340203685742,3.7156886517943746,4.176406401551892,5.219083414161009
25.733181476593018,4.3340203685742,3.7156886517943746,4.176406401551892,5.219083414161009
25.86389470100403,2.3699078564500486,3.2913433559650827,3.800557710960233,5.134214354995151
25.990400075912476,2.3699078564500486,3.2913433559650827,3.800557710960233,5.134214354995151
26.11894655227661,2.3699078564500486,3.2913433559650827,3.800557710960233,5.134214354995151
26.24477505683899,2.3699078564500486,3.2913433559650827,3.800557710960233,5.134214354995151
26.375778913497925,2.5517701260911734,2.527521823472357,3.2913433559650827,4.164282250242483
26.502626657485962,2.5517701260911734,2.527521823472357,3.2913433559650827,4.164282250242483
26.629773378372192,2.5517701260911734,2.527521823472357,3.2913433559650827,4.164282250242483
26.760950326919556,2.5517701260911734,2.527521823472357,3.2913433559650827,4.164282250242483
26.88763952255249,2.563894277400582,1.5939621726479145,2.770004849660524,4.600751697381184
27.014628171920776,2.563894277400582,1.5939621726479145,2.770004849660524,4.600751697381184
27.244860410690308,2.563894277400582,1.5939621726479145,2.770004849660524,4.600751697381184
